[0/2] Re-checking globbed directories...
[1/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/utf8.cpp.o
[2/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/package.cpp.o
[3/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/strings.cpp.o
[4/63] Building ASM object clx/CMakeFiles/clx_static.dir/src/runtime/coro_switch_x86_64.s.o
[5/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/math.cpp.o
[6/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/base.cpp.o
[7/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/table.cpp.o
[8/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/io.cpp.o
[9/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/coroutine.cpp.o
[10/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/runtime.cpp.o
[11/63] Building CXX object CMakeFiles/hpc_bench.dir/benches/m1.cpp.o
[12/63] Building CXX object CMakeFiles/hpc_bench.dir/benches/m2.cpp.o
[13/63] Building CXX object clx/CMakeFiles/clx.dir/src/syntax/lexer.cpp.o
[14/63] Building CXX object CMakeFiles/hpc_bench.dir/benches/bench.cpp.o
[15/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/os.cpp.o
[16/63] Building CXX object clx/CMakeFiles/clx_static.dir/src/runtime/openlibs.cpp.o
[17/63] Building CXX object clx/CMakeFiles/clx.dir/src/syntax/parser.cpp.o
[18/63] Linking CXX static library clx/libclx.a
[19/63] Building CXX object clx/CMakeFiles/clx.dir/src/clx.cpp.o
[20/63] Linking CXX executable bench/hpc_bench
[21/63] Building CXX object clx/CMakeFiles/clx.dir/src/optimizer/optimizer.cpp.o
[22/63] Building CXX object clx/CMakeFiles/clx.dir/src/codegen/codegen.cpp.o
[23/63] Linking CXX executable clx/clx
[24/63] Compile tests/scenarios/fixtures/cellular-host Lua modules
[25/63] Compile proj/scenarios/heston Lua modules
[26/63] Compile tests/scenarios/fixtures/invalid/cellular-spawn Lua modules
[27/63] Compile tests/scenarios/fixtures/live-lua Lua modules
